"Electricity consumption, per capita (kWh)",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Albania,-,-,-,-,-,-,-,-,-,-,-,499.474374060258,533.770097819624,562.459137575571,560.596032920997,701.469121755456,862.131411457604,1013.71426134534,1042.17281428866,1009.85481413114,1083.14282484319,1065.79759289821,1040.79848293063,1016.98940723889,996.381661865789,744.20747205412,1370.52851360234,1112.60443381358,952.721522881445,977.708968020527,517.50773507142,387.110390389005,423.043470941513,492.382571481083,544.138580592608,595.605049351334,808.993605063705,613.872635017465,649.883873052516,987.309110965662,1044.85481319637,1007.543434612,1248.04704672522,1122.23249765641,1035.78551504059,1010.815315376,766.264176756276,1002.53480397153,1120.43608751697
Algeria,-,-,-,-,-,-,-,-,-,-,-,113.934407635147,120.950278599644,133.530864226775,141.977356706616,162.108428046848,181.100771896295,195.338499757824,228.416827587018,250.292823911795,263.419944240317,286.287916403102,319.618214320602,331.86215045301,361.349133241483,380.695044857771,402.633339955088,375.127347478103,394.228374662083,437.169120819244,491.058939820797,491.730120745315,521.418864961722,507.595022250612,508.6854760292,516.605472725024,525.884522134285,522.830476662866,549.804295004924,584.431886456123,611.50196025558,637.490172120542,662.979476361248,715.875858646537,734.912737037356,819.529034512728,803.543545628222,839.88410779206,888.610551951733
Angola,-,-,-,-,-,-,-,-,-,-,-,90.0597085754266,99.4265646432874,114.361467552828,143.85112534478,155.358103109645,69.0101435068514,66.541526204124,65.2389958439102,68.2163563613558,70.0270579169365,68.639976433972,71.8448021088926,75.5847312610542,62.9174405597677,74.2730387005006,72.7057823102901,71.8929825519448,71.0964238200492,70.3315283186856,71.0549091674008,73.7404494743288,72.9298918450895,71.3183553800182,70.0232627323438,68.4729262726004,71.440829533417,97.9414389271358,104.86979719488,104.27445397545,110.813855501756,123.617050397311,130.060790866572,143.148512783874,155.911459617173,178.4327042951,195.630664651011,214.201033841215,251.78549973378
Argentina,-,-,-,-,-,-,-,-,-,-,-,812.908961387658,869.655088001319,903.699110374767,931.761478456348,948.415212400333,961.264960454226,1007.63662220201,1016.39004525903,1132.81202822553,1159.29333655131,1106.81274473734,1137.02937292575,1196.21834922988,1231.4865354131,1196.75749344117,1201.43116896744,1346.53468251617,1355.29913533547,1227.60887462728,1222.30686130501,1262.51406300596,1326.63441360535,1408.22248520559,1501.02563356819,1569.0264800686,1642.64818162316,1749.7884293555,1864.96374663217,1912.28591069689,2012.93753210861,2009.90583270212,1926.64051385296,2078.69941583819,2178.12958124937,2283.68607036537,2416.73180036598,2445.50930232195,2634.49539778257
Armenia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2671.95842315008,2512.46750889242,1846.80626025099,1183.22924770313,1035.34394039335,993.74267250748,1114.32392492643,1395.8053023864,1184.47880013656,1194.2614302308,1180.47009816746,1149.63598109387,1133.65003460727,1223.52209672347,1328.39749812794,1395.53574637333,1521.58904868074,1604.11148015412,1640.80697005241
Australia,1694.20873091559,1801.46912664002,1870.18926781441,2064.91146148206,2257.78854985566,2458.61679265247,2584.8311659385,2759.70079843238,2874.58584855301,3088.10841961119,3318.95979039759,3499.84143400427,3625.30144645974,3921.51528803324,4272.96347846549,4465.05556588292,4588.51577018433,4870.7439211033,5013.60528894067,5236.38292457998,5421.92145266456,5620.8292209611,5723.68915846735,5694.66177932244,5999.83454176669,6212.679807199,6508.5831462042,6710.09174061368,7009.83032172843,7310.98691049321,7592.30694061667,7633.75404330841,7607.20218885999,7739.44599053621,7858.36840312986,7998.82484880497,8120.18639445505,8289.88328781907,8696.31888343995,8885.39314149589,9015.88948280738,9321.22415213378,9779.57930385712,9471.55818796528,9669.02318790041,10034.3402405831,10010.1502648874,10113.1648792689,10299.7266764061
Austria,1617.47475855407,1692.16088962659,1786.61086382573,1885.42240870056,2016.75293657729,2110.98839220348,2186.66172088588,2248.60916323957,2400.43642402173,2576.0392444351,2755.65369677007,2907.5364383249,3115.66860161865,3335.50886323237,3476.32873529518,3466.69279445851,3733.39367723985,3863.71581160161,4032.82974701496,4222.00846289618,4374.09576056904,4334.89884037935,4374.6081020905,4479.0883285034,4721.97461204014,4910.8176274006,4972.45895149759,5140.19126514748,5338.60756170795,5481.55307234885,5538.51588634555,5733.0060934283,5601.66176519453,5627.40606456777,5683.58563893796,5805.62872160601,5994.24177493893,6061.03520549758,6154.50852633036,6383.40780928858,6436.92104420174,6624.04664958945,6571.86877478428,6727.20770788332,6846.4467149013,7091.95329426609,7116.97152161389,7258.5715304905,7261.16423881301
Azerbaijan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2569.96476865174,2371.69066733221,1637.82180306566,1774.31376092824,1895.77287567782,1777.8406275724,1795.38647199043,1465.34750906516,1747.78554071458,1838.18296002487,1924.67347421576,1926.97435058033,1968.68229865319,2262.5108507931,2329.35964622982,2300.85136528507,2506.47404252828,1981.57001557505,1915.67062088913
Bahrain,-,-,-,-,-,-,-,-,-,-,-,1908.27465335552,1950.09098786828,2092.62816086904,2315.76287634441,2705.39319677421,3289.33242223042,3732.89331226253,3758.40811074767,4386.78049215937,4776.90351240621,4992.27223073685,5316.23559728759,5639.37611634972,4644.68499713433,5395.47507960844,5706.78466452511,5715.79201604885,5841.50590861456,5896.38512266111,5995.37240546999,5740.1729311342,6552.75428666398,6947.96712487914,7324.06517226991,7480.75303987329,7949.59864993763,7845.22396213586,8559.63216742228,8783.62607888422,8700.00154540738,9222.85539411275,9834.2340382421,10749.2240849592,11096.7829104009,11474.5098170249,13031.539984397,15087.9641476602,13532.8807221435
Bangladesh,-,-,-,-,-,-,-,-,-,-,-,9.75235484567466,9.54109986539578,13.7873411189688,14.892995875396,14.9528617183962,15.0421381245984,15.8430456063566,18.7770020492187,18.2037639123488,15.966178955513,19.2499294112457,21.792941015385,25.1449188528273,27.7065656523384,28.4955757553029,32.5010541289246,33.5821578456879,35.6777782929362,43.5673461399145,42.8296444455303,43.5148947414495,52.9713404066164,59.8387278339448,63.5092062013087,70.2387455996675,74.2443459894631,76.6304064423869,81.306167021246,88.7427858170561,95.6258718021575,105.317090086827,112.392044069449,117.993146606951,144.995183120793,154.247946509396,173.932423816963,180.84544316571,206.964249574793
Belarus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3716.79489835156,3771.72430770865,3465.47383063005,3036.78525857206,2685.64187110681,2433.35091569205,2450.20136571333,2572.88323861206,2637.75839641453,2613.84288365758,2583.53873004564,2580.12613096914,2551.59858242298,2587.91093445542,2641.95232636181,2686.95952995602,2765.48065478605,2789.78970662572,2860.16954778671
Belgium,1249.63544584206,1300.39331645901,1416.22727805259,1533.49225366526,1710.7808220348,1816.24752701601,1923.50399671848,2040.33998848951,2278.4554714384,2507.13506923133,2710.64989935462,2880.53908089946,3202.10885869957,3512.91348886881,3711.53427179099,3489.00949891779,3828.53530730812,3987.05405730111,4188.87760969307,4449.32267108527,4403.03475646911,4407.73978117007,4383.97402758418,4507.72716609575,4724.70446358812,4900.66082449129,5002.82697276359,5251.29459990679,5472.75748077701,5634.91499489268,5817.2969964822,6049.9746643681,6230.99942840772,6277.5131164514,6565.20054008164,6741.23352179355,6866.00165400424,7043.47347841676,7240.19727846546,7280.5708515967,7556.39556733308,7594.10253273542,7608.74211814038,7719.26341596759,7791.00882311218,7739.62112958334,7960.33680869388,7978.36013573993,7948.98817574208
Benin,-,-,-,-,-,-,-,-,-,-,-,11.9012773350101,13.0391789403011,20.1000449525354,18.1885913549743,19.3651833269073,20.7811528087816,22.7294479915992,49.7058556458144,26.8320775200176,29.9093329648083,34.4690615339983,18.9511102665502,39.485995530883,34.9651705993246,35.9179490373336,33.3390494241533,32.995333414393,38.5698632362552,36.0186335266501,37.2173768738197,39.1470907763273,41.5598019218852,41.4326361373321,41.0107120747886,43.340456613923,45.879083820272,49.2993531242582,46.4181109436448,53.7708540149422,60.2103179800011,63.7483807528604,70.8912082683555,67.2255729844982,73.2812686321064,77.0137658575358,76.5754353585629,78.0006075525165,79.7014686421519
Bolivia,-,-,-,-,-,-,-,-,-,-,-,170.63764792295,178.530344258446,177.812703328666,185.386890564275,192.940510948014,206.060639936203,222.690319695038,233.680540104546,243.33356548484,259.911241766211,273.437624882241,266.786802509082,260.790674019082,260.061169365337,253.123304636024,243.532452183701,242.556731086132,255.490529930462,266.273058249593,273.7072088106,287.952677299686,296.856868932556,320.091848977286,339.697674979332,358.496105648931,376.812114207002,397.046025652824,414.283121682652,427.72380663165,425.952020332114,418.00372099725,428.8447974893,430.174024331146,444.478280764351,472.207512641301,499.364208393193,542.801657434814,575.266356943088
Bosnia and Herzegovina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2297.38748986696,1468.55017051714,901.475272749402,716.181618481442,909.811151067257,972.145534058065,1145.28183079095,1349.84093152204,1505.41489820108,1372.68357191196,1452.38935763657,1542.37151183338,1629.90247312633,1699.26704045856,1702.72159529049,1750.00696536323,1731.14985721195,1708.71299095514,1753.13830220617
Botswana,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,542.669775843876,583.401484211318,603.208911180308,587.042280536529,574.761748518401,580.407862707568,582.114240642678,622.93590722282,614.461427252049,629.24663057525,684.562235557645,734.520480197585,753.518797415694,851.335690957009,861.102121420133,941.211596832246,970.539173829966,963.782510623342,1008.67693837917,1219.20877074973,1002.1250111053,1080.946056269,1130.25188040921,1452.77180580406,1520.89879063358,1555.9262315126,1906.84118596988,1965.69418936726
Brazil,-,-,-,-,-,-,-,-,-,-,-,431.598855344644,470.155742671231,523.485475005673,573.684413502019,618.046294166791,683.263538978181,749.360998466408,815.245043682573,892.069477977401,964.192723096997,966.562109360514,997.768493473927,1053.17444432016,1146.28322138981,1218.98431113631,1290.02429097208,1304.14199810553,1353.98326118227,1384.85892826398,1395.63563425913,1417.71166289878,1427.4125857358,1472.00739366509,1503.67206589239,1568.71864812683,1618.02304981429,1694.46429924275,1739.95194312283,1762.23366863562,1819.51263725709,1676.84251565543,1738.53020238334,1812.40265210951,1883.79318388571,1943.57997118672,1996.22558234771,2078.47339723021,2136.06778618642
Brunei,-,-,-,-,-,-,-,-,-,-,-,1573.97984204478,1519.70812720848,1460.61968726321,1430.72105960265,1382.88779501098,1336.65920087115,1291.97493062865,1248.77965317919,1207.60250197039,1603.78717201166,2126.59686461202,2461.99079551607,2862.45331160201,3047.23929433193,3011.23601934473,2951.89954807173,3828.91598720242,3897.86894488409,3904.06836078594,3920.57295136576,3897.24000195579,4184.1502223229,4812.75843945539,5247.6319788889,5910.14843298332,6523.51787672017,7403.35364823018,7522.25639525657,7141.55864052113,7299.69409232526,6443.70490000087,6558.64148555991,7641.74186954409,8425.86018929449,8243.48527369945,7907.72814960837,8060.7297075633,7992.77882663238
Bulgaria,-,-,-,-,-,-,-,-,-,-,-,2038.11223590286,2201.37096616217,2405.95523232406,2546.67900024716,2695.43925964098,2895.76876031478,3080.46028758368,3285.61651275246,3391.5992223423,3356.84385010145,3706.65035147085,3940.04938092225,4101.16854636732,4268.33575728156,3923.85858090497,4133.78899782001,4165.16944684761,4251.81102702342,4217.86342352744,3966.52101387583,3440.73938074645,3022.88990964492,3105.20197652843,3172.59746676028,3475.63237821215,3663.18894217467,3337.54706667706,3279.785074188,3014.89906979744,3102.30615738707,3178.61261787942,3143.56126805206,3312.75729175548,3313.45737474716,3452.27168284331,3641.36810533586,3716.84093013957,3946.50156588309
Cambodia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.5738744080555,16.0309294472343,19.9476413485845,23.8133515747408,23.4538185095926,28.4819860195462,31.9856522118588,35.8237670274417,41.0402936314876,47.5587855537784,54.5696832843981,71.8355151815444,95.829134428042,113.937712656459
Cameroon,-,-,-,-,-,-,-,-,-,-,-,148.347485183932,152.141857289274,150.316090301008,167.328083979497,173.267212920775,164.772485874792,153.673478130596,154.167744529705,153.49679081419,153.923089579121,195.392854008523,219.154891057895,212.189388848052,203.499548041295,222.501633409169,207.315718781643,206.703447940652,209.206428243674,210.117972729095,199.125812469638,192.570724420668,189.33122839175,191.774851424649,168.175989687265,161.23626035925,167.12046220349,177.267310373083,174.614183106027,180.086596594404,178.518300872022,168.994812048291,159.288045916921,172.383330934605,199.587817140258,194.641475590136,244.382416582674,251.679916240085,251.001573033048
Canada,5337.42818720228,5309.7896176636,5484.4394601474,5641.91371784528,6111.7831015928,6523.88454765617,6949.87915101433,7206.61294336291,7580.29066503966,8060.21650989345,8448.56038711933,8753.16428830858,9363.43880096031,9756.98101199051,10452.0290067192,10113.1552005239,10698.8107375359,11361.3259064396,11763.6194647263,11928.9167109474,12331.1868598358,12564.7512080321,12339.6238648673,12792.8099456716,13641.8110824923,14129.0422919172,14637.4963944161,14723.19267939,15244.8721730595,15297.4464811007,15048.767029859,15014.438533872,14832.6506520833,14935.7924913429,14955.3585001294,15087.6259774046,15118.0711720798,15148.6504368151,14894.2254765463,15056.9693516033,15401.3428259398,15216.2023751927,15345.4639670133,15558.1525962914,15595.5520087226,15615.1058966822,15004.2719348165,15067.18827273,15406.3460527625
Chile,-,-,-,-,-,-,-,-,-,-,-,742.039089345008,769.88195758508,737.656164948995,780.765298102206,715.240651601486,748.106254338724,774.116694542997,814.286331661776,856.343109866663,880.746961478559,893.684001069285,862.774178575085,878.410513701517,935.842294630949,956.274350379611,997.664016822406,1021.65850219772,1088.10541869217,1155.99585215497,1180.07855262436,1269.95303577165,1423.22884103537,1476.6655123039,1546.70029985586,1703.3150138373,1871.03551918695,2010.44008227711,2093.1365144806,2321.69402011287,2425.75884435558,2579.12829095453,2642.7856405666,2839.49510954248,2974.25416916894,3023.83848306029,3149.58816785616,3257.13167682556,3256.80901840106
China,-,-,-,-,-,-,-,-,-,-,-,135.774430540777,145.879646184008,156.059108102592,154.701023824068,176.339986839736,180.09548317637,195.38947320222,221.398082862267,240.092537830042,253.002265308514,256.430090123267,271.272606397602,285.640604795522,302.718863646228,294.252986451515,316.906647193918,344.598862767346,372.465205286712,391.757805372547,424.438934094443,455.633885886095,499.209990643536,545.669466532025,603.579742867092,636.386943557524,685.889936265451,702.114448013332,722.165338588574,758.876450326685,827.685595951356,894.153134662106,987.945683255233,1151.70447533375,1329.74523531403,1530.78511342974,1767.76620470702,2027.34617467183,2142.18133942389
Colombia,-,-,-,-,-,-,-,-,-,-,-,401.071080385797,386.710349915206,387.468861012316,447.705945605951,452.180572449145,483.830571013099,491.951026387867,536.531058723683,572.961901202758,600.797042871049,604.025266997064,640.786240226959,640.882711919428,677.435274304676,668.788595205367,736.807316217613,738.403755686599,750.197310640134,799.236054926664,817.772304760958,825.719830267424,848.272318450921,908.103587134473,937.824743810866,960.651163313748,979.45690483594,941.142341446653,899.589561662556,821.705886488487,840.152455087361,872.289170779988,863.445580322212,882.688152363422,911.681293003969,906.382497538837,932.082671004668,955.142269467786,960.062801806151
"Congo, Dem. Rep.",-,-,-,-,-,-,-,-,-,-,-,163.214926943976,139.587281962375,146.592672589624,148.91396677136,145.46578251641,140.365122979992,137.104762796691,125.305448821222,118.702180752056,137.146422130828,123.083804247694,117.913984617164,124.720317239527,127.303580044049,132.235003738536,134.025037573933,129.104059296011,128.734859075985,124.632197820651,52.6922045776063,55.5945758966584,57.5067924872498,63.184996319788,44.9124154462642,44.609817848622,43.0200600733769,42.5817882412819,41.7445867833253,42.527131166795,87.1521775703708,85.9099951209073,80.4769590211256,80.9423937768444,79.0376910537849,80.3738983080414,91.6530970179308,94.9142732883412,91.6021445697947
"Congo, Rep.",-,-,-,-,-,-,-,-,-,-,-,55.9147461238143,57.4533927955967,62.4905863250161,65.056589046442,67.4291948889614,69.605255321669,70.9407985194912,70.2313611994117,75.021324970166,83.0493457307475,55.1336111180419,102.005414892928,71.1267124093229,146.039898353285,69.5617522491449,177.41104437326,175.895654027552,155.493902542126,156.214079504576,152.797537311654,166.114765501433,157.765414331571,134.292664317102,126.928372339266,126.885709010549,127.506822035808,103.555047632104,80.2651051023092,50.1641384900417,82.2091191218165,82.1538594557206,92.2421657086123,88.512126909408,87.3934954961901,95.5125561139382,105.088336645676,110.52846779859,110.951231746939
Costa Rica,-,-,-,-,-,-,-,-,-,-,-,559.005105183811,600.174722421457,617.809160487478,654.598807791627,664.918466744996,697.689749418737,723.882289275997,769.626463087613,793.606066962456,854.392159796514,912.654676884636,854.397366405334,874.933403571988,937.261181624574,968.096253585737,1014.83095621148,1057.04728640612,1053.65700646236,1076.27348418779,1099.24231668139,1106.60609107493,1154.87238183597,1202.63965339634,1274.2941626531,1277.20186205629,1285.67673178779,1332.4903591619,1413.8103998647,1464.90108487906,1673.63442910743,1598.72633252029,1656.12837144003,1722.80530849888,1786.74579370136,1841.13850175279,1917.27748480404,1990.73825970927,2006.11110634006
Cote d'Ivoire,-,-,-,-,-,-,-,-,-,-,-,84.6956129519491,90.435822215078,99.5159326719549,102.257654087916,110.778079584444,123.446844011353,132.202922043538,144.682583957847,179.03745054872,165.630952298513,172.254777140363,171.093098112321,164.127403189738,122.272540560944,140.830429580889,141.810658685685,160.049649208659,164.741767001402,151.968918937039,150.676612371086,138.933965600492,144.867417712108,137.472642083534,139.834809641697,169.027177738409,161.082925548581,172.053778051051,189.031871274988,178.510102952123,177.178416240629,186.14747467662,180.617596088189,178.388538767308,176.371126656413,174.502038381227,185.70485390326,192.835522693123,202.07130222184
Croatia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2931.0916307019,2500.53755846366,2100.9505757994,2083.26893095197,2124.65697830748,2202.90883746975,2304.16263331564,2483.91289645063,2508.03304379105,2650.65511322406,2677.07553453658,2697.42244729236,2828.88300431598,2878.38284628925,3040.21763142311,3207.27378965387,3355.40743654429,3424.37140354376,3593.39867390783
Cuba,-,-,-,-,-,-,-,-,-,-,-,454.657425205819,471.134055639071,499.792491241596,520.258570375662,556.285134004315,598.139299978155,634.00040763314,692.25460420086,768.715554342621,828.183926716893,894.829735455456,926.593611505876,924.946311785349,982.315268256341,975.702296873254,1041.89189497699,1059.58234694901,1107.99418310973,1140.13371265812,1133.46473467995,975.69908774177,838.98171824613,775.629437097818,822.399720930516,838.286677137017,895.06722761951,954.555228818483,959.722304554674,997.13453867841,1053.96301491799,1071.52898268317,1094.61234119643,1103.40440515624,1084.8407376792,1065.26190503469,1136.56618482942,1202.19722944416,1221.02441556935
Cyprus,-,-,-,-,-,-,-,-,-,-,-,940.795321071313,1077.95225930065,1161.27540621549,991.281879194631,1023.9352989353,1166.26401603742,1266.93923796791,1351.32472545757,1434.73184597587,1494.54065466448,1508.60618223013,1602.08233221208,1670.13279518835,1695.88263791217,1823.28503012514,1954.19784615385,2037.06663633606,2212.02471481459,2470.21704783936,2629.08198294853,2705.46422714316,2996.50271107121,3212.98376684809,3319.47371317864,3032.51027021719,3112.99930007351,3203.36031452359,3492.78026019535,3673.24880720506,3951.32578989218,4077.35326463814,4412.2866258142,4725.74768323232,4832.50978506999,5076.97123439208,5315.24279581436,5562.4964963213,5847.60374663766
Czech Rep.,-,-,-,-,-,-,-,-,-,-,-,2723.00235252829,2857.79970468938,2976.50035512223,3090.54323626146,3237.68071540195,3354.73737679912,3458.73050305971,3605.11194574231,3522.57958784249,3681.48756026742,3758.04287357893,3795.53199315508,3899.35671562551,4037.79095497392,4197.87672977398,4311.93199115788,4472.56617767355,4545.90157713242,4615.86047506855,4673.90333433758,4315.70325074104,4206.48146873572,4167.0478056607,4353.86019874804,4658.2183898805,4877.22494687406,4819.46863453159,4750.17391496158,4681.7724423361,4809.08208544236,4958.93892290116,4956.19013883668,5113.25611225424,5254.80718371279,5399.88352661589,5571.44385667271,5597.00225169385,5679.57662482336
Denmark,1010.65994760969,1118.03300217774,1264.511559214,1386.36896270993,1505.51302060879,1696.99105525315,1831.0747139135,1965.9237786228,2139.35323074394,2377.39452555439,2617.7638702821,2801.15838284178,3041.05778191985,3206.55987889748,3033.66769884905,3133.25863694675,3484.64201367505,3679.01484920955,4003.85756018469,4205.92422217011,4222.28749916797,4262.9351339784,4347.56356332103,4381.44924317066,4612.48053503205,4907.31962490498,5140.03748437175,5329.5864423494,5410.06096481617,5457.67826515759,5517.67336957304,5674.28525642021,5752.29025525618,5813.6438653562,5910.08127204476,5902.89491366836,6021.90253084572,6034.02179132166,6043.78199909594,6049.80859504667,6081.56488458085,6081.38907051872,6050.73679557139,6002.03899121602,6091.73227802457,6161.25911233383,6200.54748956136,6143.80189534977,6085.99692637167
