"Electricity consumption, per capita (kWh)",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Dominican Rep.,-,-,-,-,-,-,-,-,-,-,-,234.923762484677,361.204201202698,375.994347964241,359.895326083489,396.823004223632,375.677323433003,412.309247944482,396.476786070685,466.440305846354,433.123900818961,425.009455530199,314.213780058773,346.974939421347,428.86265933843,481.446494187227,449.913583333448,507.356423011625,384.994746267761,345.272335532205,438.642527019205,470.682594197179,517.288903646911,487.777464270412,505.727333641836,477.950563916388,616.26310054805,616.199491589277,654.536153290483,640.86839302913,708.10761441804,1021.56547514086,1123.28173448341,1354.33486663404,1364.41175365511,1298.96592499443,1325.698208969,1403.74302734596,1386.89549725526
Ecuador,-,-,-,-,-,-,-,-,-,-,-,136.534460245623,143.23104423471,150.373715519152,175.885827202154,196.347805156746,223.576213679469,249.259502785187,291.930480175266,329.256977635195,362.794962792117,381.46777367813,400.270461459386,408.754827780179,408.420412405452,381.124431451001,408.950714664088,437.368487771496,439.424232207849,434.085208897135,464.416133070286,500.085486593081,509.842328072454,504.304256414423,541.761846487453,558.589579090897,605.045521010455,655.097626987112,675.082252708307,623.799097520859,630.890934686071,638.053949510776,626.446107237126,644.750204259083,657.968237024533,676.885918330497,705.865578250173,732.338420201691,880.780871144809
Egypt,-,-,-,-,-,-,-,-,-,-,-,201.534117084291,198.70031436116,196.00254777185,216.847401335415,239.296167222682,269.916416757139,306.987024990265,314.420780410301,335.10065050132,364.256615490634,393.204964401387,428.672239373347,472.06567979016,488.675469316215,462.858486991858,552.727944271512,578.80762919614,594.543778193821,619.243957681049,638.66110334364,653.29136726811,656.811076586762,671.90781677005,686.817285707664,703.756843535971,759.56748130335,795.948253229176,836.362679163411,880.55353141783,912.745662500474,962.23872964065,1011.19566157826,1066.0816121009,1118.05306488248,1188.31916561139,1248.12340440296,1328.28498257319,1368.68952986233
El Salvador,-,-,-,-,-,-,-,-,-,-,-,167.939590360439,177.562216706679,199.355303508306,211.278163988315,222.088667680787,241.49579722028,265.775127458036,288.477913688293,297.964807439128,275.55225692091,265.823037128352,266.200712288371,288.252695717221,298.246664456377,308.565100342791,314.094552808378,326.976767143159,336.950347000455,336.017527188596,358.504044405716,373.60135097088,388.721410656899,440.716081305119,473.113216140903,508.851934573382,515.775134313564,550.809526995962,559.870323443336,577.799447968796,642.825423865846,576.120786923049,601.019667181906,613.675736769052,620.221612282944,632.78248906924,683.609049513234,739.647626809736,809.25631109866
Eritrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.899406832332,31.5232049163076,34.8631683449082,38.3590266645728,39.7401057304089,41.8968050564778,37.7748407945536,39.6140708871608,39.7171864817847,43.3518428441397,46.8954905755895,49.2242645372801,49.1919740172598,49.6915949373378,45.966132399581,48.1072843943394,46.3444563212505
Estonia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4471.52520642672,4472.61629178216,3552.64218641146,2795.143869022,3184.14277001911,3167.50506218765,3520.66789604063,3744.96679168869,3707.37940515585,3460.94251077168,3617.75022375864,3775.90886894217,3959.18095582602,4188.88435962396,4408.00702709471,4532.31219610276,4901.46224552284,5164.64862392014,5357.32176001162
Ethiopia,-,-,-,-,-,-,-,-,-,-,-,17.6113406190408,17.5850126218819,16.8577648648631,16.1833547845832,15.6506230556236,15.1099622511093,14.0415478176414,14.6549362331104,16.1535264414659,16.9858585154473,17.7869786263281,18.4228289035016,19.1849236902671,20.266955610129,19.11982280834,19.3015428686325,20.3062019515097,19.1487285570875,18.4529662072331,18.8218813564288,18.6011112273167,18.8559019265632,20.0050031572841,20.8026310610582,21.6892569010327,22.2743636010162,22.1384847616326,22.1079279850728,21.3344347427153,21.9393148733286,21.8562247118921,24.9946386729606,26.3446894750608,28.7562066867498,31.9550323855384,34.334466184638,41.7395893006795,39.953984258203
Finland,1801.16395611342,2112.46077340437,2314.81755418025,2386.73566630093,2615.59327556247,2831.08763617145,3069.62076846118,3209.61399504619,3465.90148123764,3859.43800587614,4348.95138773859,4683.71787922441,5283.23784279743,5775.90707919558,5845.75250278537,5671.05050495188,6193.26028257616,6346.28283513776,6884.10209892504,7441.69739899133,7781.02743049272,8033.79773264966,8072.62346918841,8647.94055011062,9291.71102063424,9900.01667148464,10073.4241078492,10745.8332523948,11151.0045317694,11414.7844377394,11822.8066807703,11787.0279385678,11856.4360323338,12296.1701224479,12792.5966350271,12778.2880210882,12990.0279826807,13731.8101762891,14153.1669989973,14399.7616097565,14625.56156944,14926.1203221661,15348.8823673383,15538.6742384576,15944.5338394082,15497.3613758897,16398.6500979093,16481.8550337313,15754.3993697315
France,1321.93705189402,1407.7746251272,1490.82512902131,1590.0828501506,1714.97558254034,1763.74460554109,1863.0217900557,1941.01788335452,2024.79664837586,2210.3554910333,2356.30253096265,2462.02054323876,2625.38549756437,2850.06331499128,2992.72951678952,2990.05104833774,3238.98328335028,3397.84531103055,3619.0599245056,3795.2173965358,3882.48817114275,3887.50584055149,3947.02544578883,4150.09342173376,4310.91386821727,4521.14113980868,4772.68765016625,4963.83605314389,5043.03285765552,5196.07042356752,5327.99054540446,5633.4645757229,5758.45205314398,5769.47171706743,5829.254504912,5897.04768519378,6095.35457997074,6064.5034684768,6243.01512223719,6343.89472564915,6483.02000982526,6635.27581179864,6567.48598444707,6787.46961496467,6954.75551828867,6971.21237642108,7014.2731545905,6975.51353289138,7075.05262208671
Gabon,-,-,-,-,-,-,-,-,-,-,-,165.45197337273,55.774503370962,214.086496783929,206.034105068532,193.10701145768,383.960214920859,400.713708313101,426.925915522436,445.667370565231,598.564348803507,736.607369949912,822.566635803861,859.369318459116,876.122321939994,979.049352022004,980.420224222033,962.239148929403,957.697602183291,795.130971529633,825.754773635643,809.67756252774,788.382989817792,771.484677772993,705.79379340115,709.611103883158,782.274587305914,791.306237230163,853.692580697048,834.613451848876,800.640089228189,820.256047313948,843.680370413698,848.871316993373,846.008366125847,865.818833298549,911.803178595641,950.773465890696,1030.4054512047
Georgia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2492.0600338321,2281.89481631156,1814.60774199114,1729.28615230758,1823.08696145472,1318.82168430897,1025.60278784057,1167.20668228942,1300.01873983576,1321.96551381148,1316.06791329414,1110.14879384699,1142.46284280142,1208.89841285812,1253.9826864359,1320.62905874438,1216.35809539174,1255.9290469679,1289.19874813236
Germany,1331.88763810213,1412.58400581988,1501.11535482585,1611.6780110804,1739.05332668074,1861.48173377197,1967.97692622617,2038.4728293501,2248.15998417223,2463.03628512994,3268.39047586185,3456.72580265725,3720.8910992744,3964.07158130782,4120.31748824183,4086.87556271374,4429.57903538868,4566.93590248909,4824.03886072201,5009.16902553303,5005.7858120953,5034.10481821662,5014.17444449605,5140.38355357423,5387.81346660737,5568.81475445417,5652.40452181497,5797.70919919013,5863.14215356514,5912.26636067019,5733.92107653182,5693.68334768533,5595.77765308725,5498.99911443377,5449.33241763681,5526.8800625843,5598.20210574179,5631.07021974947,5683.85798260775,5769.93612556588,5883.347409897,6020.33095354454,6176.02170406116,6225.57938009566,6306.30284433621,6320.98732922009,6380.53841133454,6400.97752410663,6381.52826600432
Ghana,-,-,-,-,-,-,-,-,-,-,-,301.747537366941,333.282132365204,376.131504406548,383.297000705681,362.776589604516,375.073210792113,384.104454192993,316.365068276757,383.403562308781,412.942213926938,411.471901517904,375.231844880389,160.021674755058,88.3269773517541,155.267466053169,243.507311490192,271.362543222977,286.84443610959,290.11745705996,290.257105019096,299.531458749919,313.102728233601,318.437534740919,293.896775700153,346.599806769869,377.14750758843,355.634509570053,249.308222720395,326.999933395113,309.806850937283,326.540284808342,301.989786164019,218.40661324676,215.696858249176,240.676712514901,292.159898457677,244.870599997254,264.095585910941
Gibraltar,-,-,-,-,-,-,-,-,-,-,-,1469.27194553923,1420.26737782704,1427.17809336142,1455.00883239237,1497.93798291296,1515.6283674569,1522.76539792388,1622.10006901311,1640.59187369716,1676.48958368967,1650.07306151308,1810.31145413565,1843.81008695652,1844.69603461729,1935.48539688228,2002.57713897529,1914.28794215638,2101.51281692114,2283.75298391282,2516.21945755936,2627.68528761062,2871.94086993513,3007.68768131324,3188.28660436137,3394.77153284672,3410.45464544988,3475.38771031456,3610.88979651375,3782.3613686775,3771.80071071144,4087.68273716952,4258.54225301292,4465.08928571429,4671.55534796824,4985.83488739062,5157.04382698367,5257.14091607967,5643.46975216056
Greece,220.876854194074,248.078415822721,276.912464417115,311.390562672288,372.19863534494,434.915136053765,577.094962403283,687.904512862532,745.03455704392,854.388527948546,957.773388836283,1118.8696569689,1259.47612387424,1423.5821695524,1436.98779617057,1512.67332423815,1643.87473806041,1722.28838030359,1924.53287442713,1996.43019910019,2064.46172856535,2047.78177370534,2058.92479011861,2190.41941253953,2325.75557067953,2402.16488887263,2423.72062339155,2510.35454444287,2694.94021220463,2792.81207564926,2811.17875794343,2861.92792813885,2973.87412958822,3003.43130474396,3136.09129624981,3260.14435689264,3394.3101354846,3543.9325839915,3737.53060911774,3855.48816432848,4087.3489508112,4210.17383238601,4395.32157478836,4576.88727920199,4672.1594127614,4772.35407823925,4915.06072852524,5155.84149131025,5283.70497824452
Guatemala,-,-,-,-,-,-,-,-,-,-,-,133.734616848955,140.230818779237,154.946317147339,162.823652135515,172.861196612676,186.903052898543,218.679717292927,240.137770995135,263.251728204147,270.487059523488,219.095575162512,203.925918165998,200.129342769796,201.031492486834,203.565225347925,210.494159206099,227.71059097735,230.44393968599,235.611934338662,247.263009874117,253.671070162135,278.006221081333,292.944388453066,306.464292947579,318.091001036874,321.752744947492,332.27537682804,345.234609108544,384.505805727052,359.475226742026,383.208583795074,387.86260416061,507.071708666407,529.726560302968,532.97835250431,557.059209528252,571.250593338322,558.3946944699
Haiti,-,-,-,-,-,-,-,-,-,-,-,12.4670949417634,14.9016846728211,14.7614691259346,21.938271383145,26.5149291536757,26.0945001460618,30.9719237070632,35.3553706454567,37.6510230124488,43.9466929106462,54.4271961727733,54.6420388277237,54.7510859527957,54.9623677301297,56.3713803083993,55.7323087532424,53.864639589674,55.4477715622829,57.1316132096493,64.4898117089483,49.7927948660341,39.9965637596453,32.1311902323862,16.9285540782925,29.5158651430633,34.1510337291148,42.0988624504505,36.2335921556315,43.8157547049512,39.835799286698,39.0456623246582,33.6563914406694,31.4040784497413,30.726648896262,40.7627417281917,40.8089133735748,27.5252545804248,24.9343706462458
Honduras,-,-,-,-,-,-,-,-,-,-,-,123.977013055862,123.456275002985,138.435241998762,164.215410397738,171.857044870763,178.759187685709,199.038515858846,198.276203971818,223.910195840412,225.794176264132,237.726758840249,233.047014155808,242.96265187373,249.009284162299,293.931442403976,288.268299672195,335.817948068742,346.782844228589,339.729507104891,375.672410846548,358.806822064859,334.092840217539,346.932896437178,308.254326434197,358.509108513329,411.318034425346,424.585316490901,455.525097854685,454.54849648213,504.528813619133,517.208876704118,547.023803533389,557.895224007887,586.764258545366,593.725458300072,604.900020419038,655.536913715734,676.621152622476
"Hong Kong, China",-,-,-,-,-,-,-,-,-,-,-,1298.03599238623,1314.71530966786,1426.45431325072,1369.81777942402,1461.2029573684,1610.29422753431,1805.19866919737,1951.07421531869,2003.52506237702,2156.97209614663,2230.01895666937,2361.90288916326,2625.3064301884,2786.95555308546,2918.85673912247,3197.36795062086,3843.28483967259,4072.22236771435,3955.15505886971,4190.83364349145,4402.04396383866,4486.11842538616,4673.00353137773,4810.92262638596,4796.74049976652,4950.54019329228,4964.78005110286,5325.83573481748,5274.53327447867,5452.77986760218,5551.70863660847,5633.56619675988,5648.66410719473,5723.1721784796,5806.64334918273,5813.22041913241,5854.14646871846,5833.09462693321
Hungary,-,-,-,-,-,935.070449586297,1010.14186865786,1089.36169317866,1155.5595953132,1238.33120543572,1353.53706160895,1468.97564648429,1572.52246107909,1683.88514120106,1791.12674754318,1871.14350036366,1998.52205491329,2118.98976522987,2300.07758612613,2331.36503277083,2388.50833927575,2429.05637757369,2516.62795553889,2621.27692476226,2757.68958937842,2833.62228092728,2885.87924647077,3015.69244323332,3063.5151831458,3103.47516469338,3046.57331488087,2849.01723217868,2738.23220034547,2634.22065150084,2675.23807215055,2695.15671229077,2792.51559848937,2815.43001619181,2838.00361311734,2845.29041875228,2904.70505745578,3021.96921954441,3123.04768283996,3122.13635163747,3172.10304040668,3232.17289382707,3330.61521035164,3389.88628086397,3457.2019657806
Iceland,2570.68895712499,2828.82580140298,2856.82521024097,2938.83524458031,3034.74844715563,2933.62830753869,2868.46776749655,2874.54337715678,2947.18745807349,3755.85038438794,6394.95012346647,6910.77926362984,7546.45428264246,9753.87909438511,9852.04519700544,9486.59704353968,9900.34306532869,10519.2876302277,10870.2089119672,11718.6614337162,12546.0317933389,12705.7610169712,13630.8329593969,14033.8535527609,14604.0027891673,13966.7144981628,14508.8436577928,14474.804966568,15662.0218900694,15670.7239679362,15353.0117502032,14981.4175858833,14828.2365295816,15515.4803077276,15682.6118951423,15922.7540397792,15973.1348698885,17378.2713354376,20080.2561313869,23024.195542412,24594.9693819095,25326.5247250818,26196.4306495851,25913.0547920732,26402.3621779389,26287.2638733963,30060.0546448087,36061.0850823532,50083.43013533
India,-,-,-,-,-,-,-,-,-,-,-,93.3723996750902,95.555115696649,95.6120346551724,98.0867924114671,108.662059769357,117.498565290323,119.406347318612,129.296417314815,128.122455481928,131.882350162003,141.538478121387,147.105570282486,154.318228713693,168.606798430311,177.647864900662,191.344422827497,203.072079390863,220.097995602484,237.501380024331,252.408953444577,271.06981182243,283.725373302752,298.65419701459,318.75780660793,333.569201014024,334.07178699894,348.608097914494,359.982733948718,362.520885961454,364.631733706989,364.319808184918,378.770928561499,396.298769969272,417.91887130728,436.298583176103,476.570954179894,519.735021927049,534.685663543418
Indonesia,-,-,-,-,-,-,-,-,-,-,-,15.057454379562,15.8007361356178,16.0806595263577,18.3915300980338,20.8330853358097,22.6152315505975,24.9889550557689,29.2565967928489,35.4107704638115,42.4376520289806,48.7319108263285,56.8762160646394,62.435018228485,67.4039104860134,74.9447924456711,85.7037686997932,97.5151274841088,111.834815489802,128.996979169637,151.792023529412,168.963612108265,184.508575664445,201.896320121659,226.001859774896,255.495134913096,289.04761825962,323.546018727607,323.805670106161,349.900398216852,383.866625554505,405.157076032361,412.686797498342,421.718156337851,463.566273828872,490.015635273385,509.655459362598,542.475740940384,570.64494246774
Iran,-,-,-,-,-,-,-,-,-,-,-,239.736724120552,274.629681844908,335.553069130863,370.053022337406,400.56341532101,431.536898868561,456.52776543538,453.180534075616,484.022934514827,489.283057742619,502.006859098091,552.79229970707,616.909208748055,658.073970657332,687.82058578423,699.20504479587,739.836844293711,749.820276951452,801.275292838636,864.75420901608,906.752205863832,942.966243916828,1017.67417022645,1071.17629437765,1096.38529401094,1176.19352693701,1220.94383135848,1264.8150917994,1359.5722869512,1438.90629479258,1520.56974995708,1624.72120466147,1765.10103724007,1892.71003324953,2002.64334073433,2139.24584216385,2226.76578352992,2334.61433575124
Iraq,-,-,-,-,-,-,-,-,-,-,-,273.368721704108,273.865154977794,321.43971191572,340.588125730838,383.957860743003,433.08665611913,508.889255802195,604.388807236617,754.577868007646,817.35646598587,752.811718630444,916.040730900132,1049.58632747615,1219.56870682626,1269.78901744785,1303.40173468395,1289.70537421775,1306.13307223981,1290.0469444766,1257.4843523759,1122.59584218628,1350.77093624672,1366.52751813695,1416.68622454829,1426.42880973994,1369.95601018553,1367.80517896314,1363.00450832152,1323.80676280876,1286.19427643358,1287.52038457079,1314.1787546409,1080.80309721795,1245.323023638,1140.7655007462,1161.56345522147,1176.1180514449,1266.86527682878
Ireland,650.187634180791,703.387417946989,783.533236749117,823.306063157895,969.448212290503,1057.21390820584,1155.89457004161,1267.77065618427,1416.56394849785,1490.2189704676,1627.35636080133,1750.30660443877,1880.71143367279,2001.53162827021,2001.19236284489,1933.75058697636,2075.16124295186,2216.23674317675,2353.16942063971,2563.55143400036,2528.24094678036,2472.12986583028,2461.36250574713,2526.71043378995,2622.74460753755,2758.12349152542,2881.75008614602,2992.14842227182,3038.85151858568,3211.0412786064,3383.54034547631,3531.02585809162,3712.83435284158,3788.46214273678,3937.52816682436,4110.16195290947,4360.58113200698,4558.75279809055,4774.89504538705,5028.44925564132,5351.61150832478,5483.0892419215,5613.05712197631,5870.28811502889,5809.50077061476,6065.32582807976,6375.47087256153,6295.47678486164,6419.40269275254
Israel,-,-,-,-,-,-,-,-,-,-,-,2170.95320227207,2353.86412902513,2378.28935348005,2403.22442807009,2512.1969434525,2609.10043856895,2718.51638396553,2894.53680058715,2954.15395184865,2932.4552819512,2989.4855863909,3104.41905639638,3242.58684410296,3265.01141861748,3368.4879060311,3277.00697172274,3625.5545795675,3944.02753111883,4119.02559873961,4030.80652153292,3923.73084505766,4352.0001620565,4486.0681143296,4965.70008842995,5239.46722788551,5498.52510255873,5497.62161280706,5790.74067460061,6049.26898564948,6603.55106261855,6334.82328417558,6379.58995138758,6536.90508659072,6612.57044998168,6769.06779686669,6922.87532802056,7213.11001218514,7350.72921328247
Italy,933.917895676287,1000.7105448586,1084.21422530447,1210.60962180385,1282.29944651377,1374.66527965591,1485.81341636793,1589.0197356604,1703.41640263765,1805.49026164263,1927.19887329928,1987.22934441862,2108.27625112102,2246.02628184255,2312.34171085172,2255.10675666372,2459.53289606303,2535.89901719154,2630.62321160883,2765.85757803537,2830.96954333002,2821.41004160011,2859.40169170468,2842.26735948279,2997.98404157909,3068.01685421333,3162.15698699575,3328.60870891568,3498.07208855455,3654.60605237144,3783.12856452173,3867.60025778774,3932.49290391468,3935.05505890166,4050.29497235546,4160.92257411938,4196.44029902052,4318.92780533515,4434.48338200321,4539.2979536673,4730.20221108915,4802.04607616046,4882.03946453363,5025.80579279553,5091.23390911389,5179.31926892698,5312.47098570981,5320.47702083244,5320.68052492134
Jamaica,-,-,-,-,-,-,-,-,-,-,-,770.342377169026,905.742455006368,934.671006400092,970.168988569613,959.372686030883,978.432268298125,990.527917567301,916.91385084524,881.800742554633,461.317146468306,453.063513120979,473.041553594404,510.376448696672,503.25436313037,541.79155819847,530.83311595906,610.870847921823,595.757596044332,592.615711457927,702.875564009367,705.617391016784,1494.41386553032,1574.97015738144,1742.71555350192,2099.68260164761,2147.11812261316,2198.07101537504,2273.84038021486,2295.6975045446,2290.63421561044,2303.57153326776,2366.95767826202,2423.90684589539,2387.28533691202,2357.19733725215,2363.98850087958,2442.05017603481,2441.59328570246
Japan,1010.89873682505,1159.84831071743,1223.1967739045,1402.9720301029,1567.3458540537,1663.88949943374,1861.2371253529,2105.0097565314,2328.76782138117,2677.56919037329,3000.2052901964,3219.60824220332,3529.70599218442,3819.59304145444,3718.94670937432,3780.64114979096,4012.52117393808,4142.23803113506,4327.00277708568,4504.05555002207,4394.94234406171,4382.87429191797,4332.92374467956,4569.39141258457,4770.22113047863,4895.46307020779,4887.88806675552,5160.97601086728,5418.23102509522,5731.86029640761,6068.82557532234,6236.27577330525,6265.54953186446,6295.2732251244,6698.02070471279,6851.677666734,6997.50926861091,7130.84000945438,7158.89584102466,7299.54963683255,7449.8143548532,7308.36846444855,7421.93744186528,7355.06878457305,7560.23366919442,7677.52481869722,7726.48940896551,7935.13081654739,7569.38685409214
Jordan,-,-,-,-,-,-,-,-,-,-,-,51.4156684183403,55.7876385685981,65.7125723753448,69.0734826855311,189.167469050894,224.14561601406,242.605276902148,294.037494494018,351.466410190499,390.766305084088,488.200324905406,575.298323711958,665.418929421718,767.755764930537,818.718363619066,851.772892140542,941.644805290134,947.1943850602,945.188139079626,932.095912575328,865.294118133119,949.902412700596,978.531312637448,1040.09642616632,1117.17936439103,1153.85972012593,1147.7386658006,1182.68485808415,1181.33992286743,1208.76463320266,1223.10732106203,1319.51011687301,1351.09334070782,1445.76152845683,1529.51308151143,1645.36041078358,1769.13692657743,1885.41898537381
Kazakhstan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5888.01103613576,5624.30245717142,5322.11998829892,4509.18074050436,3561.353550337,3250.83154139109,2914.11611719122,2511.47622160406,2372.22252654243,2423.1018634009,2341.07274812502,2586.1253699613,2618.393464208,2777.05282268551,2856.486431589,3032.31662329733,3256.03176710095,3365.55426197924,3577.83381320584
Kenya,-,-,-,-,-,-,-,-,-,-,-,76.1761535902512,80.4642357667654,83.174358963677,85.5357471601178,88.4521120245382,91.2615117182202,96.4284608897794,99.5557720351015,102.884939189309,102.765343891807,106.502776873573,104.936646205533,103.781439871822,105.415499304766,110.47722784952,113.25781957238,120.504285246184,115.128262789016,118.537812322728,124.260255180864,125.535259505108,125.039793906918,127.629657343889,129.606301190714,131.582487630701,134.642041304719,133.020790850439,134.65912378254,125.671095775553,113.674105967153,124.319738627109,130.492169298205,136.400215801205,141.374802927248,143.71663919072,152.557935867877,155.798115241045,156.177352583163
