"Electricity consumption, per capita (kWh)",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
"Korea, Dem. Rep.",-,-,-,-,-,-,-,-,-,-,-,875.574808005163,899.883427920565,925.311506261482,952.016912725146,979.968668416564,994.11565797001,1008.61504338047,1022.7472183948,1035.3822849844,1051.39835356926,1065.13597669766,1083.52014373919,1096.2465667187,1098.90077819301,1153.74454019226,1137.66906164707,1158.77350498129,1223.12175725736,1261.61030398859,1177.02057082467,1098.71477680513,941.681081048458,828.429794463238,848.563278447738,829.808900495393,759.118327562944,683.835285489693,596.194902796098,654.676328348781,669.661025138858,687.944034195299,665.19994157197,698.410393688268,723.424021082801,747.291775024259,725.3495166512,690.201879903741,738.53464501966
"Korea, Rep.",-,-,-,-,-,-,-,-,-,-,-,280.073516406654,324.786103566632,376.553547970534,433.146094776894,471.44336611774,547.226201896263,626.800694917115,738.294353710257,829.930359141046,858.800028853216,914.995648580947,963.403814270457,1068.12006464545,1164.66537593427,1243.47232661863,1366.52923278498,1541.9862193071,1768.46558635293,1936.60144078777,2202.0805038606,2409.91539365941,2631.31058121763,2884.1511248689,3272.96733700177,3607.69843310421,3990.85648021348,4349.19957536107,4153.38991447278,4561.22439282277,5557.83194990493,5904.31946605099,6271.53371448108,6599.67447089207,6979.65061028273,7353.75079139019,7603.78712285956,7977.57343522115,8271.49632225187
Kuwait,-,-,-,-,-,-,-,-,-,-,-,2181.11794321038,2257.11516579684,2350.64138577827,2436.38674000523,2533.00155329469,2436.16465509277,2631.22864155699,2839.21022360216,3337.76931570235,3158.03504094486,3561.62598764967,4040.81018020773,4030.55762404667,4288.28166130626,4522.3348129989,4803.54338337136,4600.38371926426,4663.43933653228,4721.82368645343,4482.57642000905,6858.16627902955,8290.07627838755,9468.78562960776,9730.21401587055,9385.28044037295,9645.58225475562,9752.25711688084,10562.057005343,10619.962671487,10418.520550555,10733.772349227,10999.0569914864,11307.2020707589,11406.0133799975,11717.4871127841,12461.3425444086,12195.0826142988,12618.1876148289
Kyrgyzstan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2267.61442706263,2263.09737682152,2248.23997049452,1840.11107273133,1864.49966374608,2027.62614284425,1906.09207705985,1753.72572523032,1635.42575892277,1741.34771609903,1871.27038371455,1658.42016726484,1545.09489502666,1792.45870316687,1627.39423103226,1816.78432250396,1984.47727592676,1691.96762241186,1360.55439474066
Latvia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3124.16610664554,3022.82584294243,2425.63443352859,1844.26738350584,1744.69448376323,1794.93140697297,1680.60105427153,1720.77634056619,1867.17276382588,1864.01100074071,1884.4572502565,1943.75487229416,2086.51753158377,2239.37314863085,2343.56270156692,2501.93810509567,2701.02044413965,2923.78079573061,2952.31367987234
Lebanon,-,-,-,-,-,-,-,-,-,-,-,456.340797551227,484.039084812117,532.779283606306,555.066713170521,501.678487127355,538.801958577434,579.73317174762,634.966503022302,717.681377132411,767.505317776865,830.264893806553,906.257154482396,989.888782157504,1041.20112340171,1061.31491288713,1143.11914289269,1261.97998092157,1082.25393893762,676.058323677096,425.842866207411,845.696866599357,1047.08480202137,1218.98579817363,1323.6620276433,1403.9632498314,1990.22552322719,2332.5174878177,2198.2710908527,2154.52488678806,2194.61547619979,2205.60597214711,2355.92105563682,2405.39916940808,2342.62159610592,2350.64721598278,2241.98529187801,2286.65595757302,2397.17472634303
Libya,-,-,-,-,-,-,-,-,-,-,-,163.697078196056,174.033794027777,332.186705495533,376.999161694967,474.477184439949,571.711495184085,697.462523647183,805.723771224212,949.096478662831,997.124348976386,948.339421941648,905.944431851688,869.426967359452,838.238316983547,831.618812751298,921.361921407484,1316.07999799992,1420.02407166918,1379.9878863041,1409.4919761101,1490.73685774985,1586.72121280302,1632.22490263488,1636.49346556403,1602.47925123092,1626.51230419375,1635.70187008763,1918.64158528285,1970.34947633022,1981.02293248883,1991.7338609575,2061.62180164792,2064.71914362309,2141.70089237755,3303.30751047209,3656.63153217368,3625.51776288349,2970.28678502373
Lithuania,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3251.8797424297,3212.50769285623,2479.17885088634,1814.36630591889,1769.78700610604,1730.23293100975,1778.79286299217,1838.57219736424,1844.82535081701,1788.78229437899,1696.07528157253,1768.40583836454,1850.751655826,1983.45463405094,2120.72926653435,2218.31678491204,2351.85132014057,2478.18369156906,2537.47767659924
Luxembourg,4306.93272265733,4387.79276933516,4583.83351519875,4845.05584696081,5251.89864225782,5554.54413273002,5790.28718609144,5908.31438873832,6408.4514406,6899.01937777778,7204.08916957078,7597.74585280374,7952.96041546451,8467.78159509202,9642.63100971694,8668.50530714584,9190.84324324324,9164.7424540047,9374.78851146092,9594.01311294766,9817.90301866081,9216.21800766284,9306.65851831192,9600.37213878678,10226.482231784,10332.252287094,10331.9508209604,10476.5127804983,10605.5974591613,10774.6450541681,10835.8100196884,10878.8227362896,10780.1299700422,11017.2458576582,11504.0666144899,12196.3643996641,11810.1174302036,12013.6391188892,12410.3507895755,12706.6959981689,13002.1097733017,12633.2655993201,12558.1069509701,13138.2508253715,13845.4535434092,13144.4507662659,13720.4744389382,13929.3989863022,13487.8575984659
Malaysia,-,-,-,-,-,-,-,-,-,-,-,294.198685152434,326.240803841327,352.014099205028,375.580888450609,403.339712078523,437.948515540471,499.491194539111,534.630901630548,591.678357767317,631.164001036881,659.991258924187,697.332155927233,735.069572643298,781.874801416186,807.220050037864,849.211789743518,892.224727425692,968.422173773298,1050.73088920012,1139.51310492746,1250.21906532745,1408.09735876008,1519.80362174944,1777.81859889332,2001.52118319019,2190.86391819027,2549.13858607095,2710.65722289193,2633.27298340829,2808.06638446058,2926.2040241054,3039.10889176836,3179.37921459979,3284.55579049864,3371.06305996843,3468.12568333663,3600.54203960262,3677.34838571958
Malta,-,-,-,-,-,-,-,-,-,-,-,863.52753573316,936.210813010675,1053.51456322746,881.082392650932,964.052439894828,1093.24556556168,1180.7007040769,1265.73019488737,1352.31154648924,1362.87889318985,1441.19740851143,1554.87671491469,1605.24486118958,1665.16866403513,1905.02790752624,2066.00470248828,2246.52015344638,2418.38545706647,2589.6595491989,2534.51979493577,3321.25335444138,3433.27788967934,3432.97604376122,3252.67447524933,3341.07192226972,3524.67094077829,3551.98888636464,3636.47113130433,3909.94530671817,4019.21815015887,4004.56887818247,4211.52499904705,4570.91508130513,4511.32087357724,4913.89050871444,4630.85634185711,4606.68154673037,4592.77960607833
Mexico,-,-,-,-,-,-,-,-,-,-,-,476.532672941618,517.059473144379,548.42181886111,590.199666156086,617.583247120108,653.332357119332,695.137910967846,748.848433724644,793.533059453405,836.362779964423,887.292080809826,948.67914229558,938.558993341606,975.266958086838,1011.6553860062,1022.6153927154,1061.94041742985,1094.10756004733,1147.90517418701,1180.16399671516,1190.13604703134,1200.40629419495,1184.02385912529,1258.31324141734,1287.17766350436,1357.46812036228,1436.49388718799,1475.40456500912,1537.7109133571,1622.71256788231,1611.95328796091,1632.90627441606,1610.21188421357,1619.88620649581,1734.28543229181,1776.38152109095,1806.97092096513,1820.48380052276
Moldova,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2350.69015902959,2537.06302036174,2190.32634507944,1796.3981635639,1462.21607865912,1305.51042863758,1278.0527616992,1181.94642732113,982.857225946819,784.655792817754,705.666179304455,771.648742996274,887.736330227191,1043.0974915655,1038.54217798224,1109.63469894315,1152.06286243151,927.506360812041,938.397041968309
Mongolia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1302.32521763106,1382.34053925039,1374.84652377784,1399.76309723705,1384.1225255968,1282.52504579622,1097.92388656828,963.939507143283,894.959653182537,799.939524377609,804.8830588975,804.680477726605,771.34199373658,780.223094161986,748.888671482182,755.278024173006,761.588506026956,784.290925924956,835.967820846767,888.462719994882,944.183977770708,988.09403493509,1034.93524120542,1110.29575931694
Morocco,-,-,-,-,-,-,-,-,-,-,-,116.796250393312,127.568849271968,138.273369376772,143.779326684679,147.137051872477,160.922712084484,176.745969887059,190.723418555952,208.183891850861,221.671736300494,232.731019169846,244.514820486238,262.19384108204,261.223518488944,271.993338643508,285.088593031692,288.383806135162,315.828987008638,309.312203511695,331.01692622041,345.331545770616,369.200166724558,364.494497875,383.774657089615,388.128812549049,391.859810461303,404.671562254103,420.400022046644,385.144883289362,426.271882505847,439.036953947758,451.99029074349,480.185909013668,505.817657562066,538.753757542165,579.504729348548,608.572761198175,633.587029287922
Mozambique,-,-,-,-,-,-,-,-,-,-,-,47.4975089261949,46.4934621160749,52.7458607650838,62.2081600296077,51.9618649380346,57.2080742835723,52.759941077662,55.737667774853,33.8240631638627,33.9657044479381,33.6546678631336,45.2127065676043,35.0806325716099,27.0883590929509,29.0193789301646,34.4755631650237,40.8079924591714,34.0372242702127,38.6460755960766,39.1987820222489,53.9562562397462,51.6021655635998,50.7260266604021,43.2233071860165,44.4093702578675,40.8289981687692,46.926732907981,53.9392064577076,59.2312579886718,117.589052330205,268.341812563219,264.692987574822,372.17666721203,460.954092201331,471.210681175468,478.484893077771,462.500991396403,487.139563037236
Myanmar,-,-,-,-,-,-,-,-,-,-,-,17.8404734081156,19.2893731871165,20.2249056400806,20.4402919006111,23.1922145626297,25.4111692309443,27.2187284943739,28.7073619914981,30.4056941789698,31.2881081400482,29.4590484305724,31.2047568482547,31.7321786180912,34.781414027665,41.35144594462,41.2673392576114,41.5551798965504,36.9719696956941,40.919974601983,43.7598047821691,40.9735286669322,45.01810980755,49.589465072083,52.7304822532529,56.1587361588471,55.5235331775553,61.910148308586,62.0911857538168,65.8200366387274,73.1414846454125,65.5009186528215,76.420477431934,83.655535653949,84.0432579149493,77.9559077496697,93.0888285587675,84.0149876533594,98.4323150417357
Namibia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1017.2740376132,981.355352056583,1047.91063944843,925.81455496126,920.305543368708,994.281329243708,947.901165562108,1035.54430599919,1098.05077247962,1173.55858524531,1208.02750027474,1055.88905120445,1100.28319292574,1376.59541634517,1450.50559119748,1547.62320909406,1566.64432528174,1855.05060983262
Nepal,-,-,-,-,-,-,-,-,-,-,-,5.76015035564995,7.25200608768853,5.59827938285899,7.01589623892305,6.47799853819392,8.75215161234152,9.61904940990575,10.2258734002802,11.2718290913576,11.0565134551866,12.0780475415468,14.7529316016382,15.2499884411076,17.398770471402,18.9612902438183,22.0961690306839,25.2875474823605,26.2374291859768,28.0787517658834,30.7425902346091,33.2067603053241,32.9190957349696,34.1138930330956,37.0634885766041,39.0808094990906,40.8535519423125,43.0491428827814,44.8716426602016,49.0402356392368,52.596047326952,57.3182361041245,59.2981773884488,62.4980980989906,69.0170031280353,72.4209100217596,74.0398782528334,79.0058657266557,81.3856526994679
Netherlands,1182.95710430089,1239.10568290497,1337.90095266782,1446.52885358357,1568.25550501685,1692.62482590303,1854.63894241578,1998.64147957318,2233.54260225012,2444.23697817137,2675.596916439,2859.96903843145,3110.49165956107,3300.31614914985,3499.37103894485,3509.71117897192,3724.58635286948,3787.30121564379,3953.49706395047,4095.53334347351,4059.37038869262,3992.35154252242,3932.95260978361,4002.28520326818,4126.95001436198,4242.11243787686,4274.82465914647,4443.19751865597,4629.81707824744,4756.08809456481,4917.37835308942,5019.68048521792,5131.9205503747,5154.72794070184,5286.41188729985,5350.57876115835,5535.06729507041,5729.26372094549,5897.51800387522,5987.55505508277,6148.13334521007,6192.61380076535,6182.09941430878,6191.6132577151,6418.22352454459,6370.61518180933,6428.36186072295,6546.01742011596,6558.28136725335
Netherlands Antilles,-,-,-,-,-,-,-,-,-,-,-,3294.8942046306,3432.09197816557,3511.4428222077,3577.09183337819,3625.71109884959,3627.02442936241,3576.80420228171,3620.12638878314,3666.80700771175,3692.69048419442,3657.81558052348,3711.1694594564,3701.01597522666,3384.2088006712,3116.62612137347,2441.73972483833,2720.42754193013,2748.38014023322,2931.82859883814,3194.63387503443,3229.78079309982,3453.71058634806,3697.39953520895,3867.70352604005,3972.28048302281,4110.28110853264,4059.04045044293,4252.77595548752,4198.13324871266,4150.47997944169,3911.62911236135,3893.20408106115,4079.79965406565,4140.55426679992,4233.38810136481,4100.2075441065,4193.67374883654,4113.22514744546
New Zealand,2395.29123270367,2536.99381282246,2684.77723975809,2983.20357290417,3160.35193580123,3412.97598848659,3576.39106249186,3629.48591536389,3771.97277999275,3952.29816030124,4137.51730697831,4553.38788995931,5132.53408214127,5323.95382815894,5315.50017002354,5656.92928346911,5928.03804601164,5968.40326076653,5983.76688356813,6010.78296756253,6156.96818762519,6303.22670266368,6647.82558048993,7084.58265450736,7307.11882033609,7348.99772289686,7650.01805156727,7769.17346313088,8006.35201976462,8164.84586573267,8273.2971504975,8509.71701790187,8184.91333384143,8551.89256821679,8577.53505355446,8730.4234896901,8721.60716337126,8864.31092324738,9063.64424050793,8789.38158435821,9152.74090375264,9159.98664123273,9205.51018836311,9096.34925355079,9427.26617669262,9399.37873764608,9448.87355193884,9380.97589491738,9245.31460932992
Nicaragua,-,-,-,-,-,-,-,-,-,-,-,268.902241439245,292.323286185217,263.897270333897,314.334622922381,321.589737037046,353.870361998818,378.601275034272,368.774895011972,294.581698612368,315.172174592498,320.600124356675,323.946515818667,347.107013055173,341.928842899317,330.461506438921,319.106986112609,335.252223673757,322.721015374831,297.447257222632,295.133176934566,281.849930428399,272.327907417211,257.502113866457,241.460878060271,248.529914627426,258.572558451778,268.402936324674,265.030682909912,274.889826533453,274.559692807993,276.652621565854,289.549681669247,280.810236327336,313.130131410759,325.578712191909,372.948967609188,385.595870990296,394.840723760532
Nigeria,-,-,-,-,-,-,-,-,-,-,-,30.2896159074278,34.4125399131765,36.9405144923834,34.0171849041466,47.7170502664019,53.718976781963,61.3685550843121,62.6087461028825,60.7928564376086,68.6335217274259,49.4897516612304,81.7514459597793,82.3289206060104,61.8171094455949,81.0348809589462,92.964664396771,91.639554480407,89.224081799833,99.361395006294,88.9434560390528,91.2168149250574,93.1894850452599,104.322116846659,97.5391366206431,93.4794836039444,87.4180362977172,83.2762611806837,78.2743594282803,76.8732134910759,76.0197244780927,77.1781796402439,107.132404114405,104.807130338779,127.551438330586,134.267917230921,115.810552047918,145.703704220457,133.930424684871
Norway,7586.72897843456,8294.7500304726,9269.53045670981,9530.86261707223,10413.2087878237,11265.867575144,11504.5421869189,12095.6185058765,13304.6269595858,13042.674427814,13258.2238755698,13850.9323580933,14281.7319280631,15347.8614749788,16071.8646120276,16074.2603684813,16664.5657590672,16217.2831800515,17000.2489681967,18485.7542890551,18316.5511672647,18977.7213124271,18911.5510815019,20062.5579299841,21437.6657637083,22018.8412344708,21630.4195607158,22264.8114507207,22384.6569641334,22346.1482789741,22825.3862535791,23235.341327108,23190.0630162163,23384.2737369793,23479.5536819075,23808.7343881227,23546.2322788539,23586.7993486578,24693.5851096325,24485.1976563934,24386.2336256789,24850.7968050106,24061.3936177226,22648.4101769329,23594.4931752999,24111.8968587478,23297.0126398341,23913.5018580677,24005.1882878881
Oman,-,-,-,-,-,-,-,-,-,-,-,12.4618424757723,25.3347566491768,44.363509876108,84.8190005597047,139.083484344974,230.057932799625,332.55265879767,364.648564714416,443.821105050134,574.641424445698,697.248536889765,835.630706937792,978.030148424026,1169.14293501817,1392.00138770116,1707.40562022297,1757.03345667998,1885.53035375482,1894.42860130798,2096.29068446576,2072.79383481938,2197.02364442922,2416.53026580569,2474.51328190238,2496.0685032948,2511.83259155433,2582.31340822855,2751.28414850961,2763.56605029504,2808.99644705176,2909.15211589666,2971.64698086798,2989.36107227145,3162.63539964143,2929.98152641456,3507.46454243062,3628.53872058915,4030.41012376716
Pakistan,-,-,-,-,-,-,-,-,-,-,-,79.0465536415479,76.9547673228892,86.3331179494801,91.7575187438847,95.4508942600983,92.8804379181099,95.8552876864654,107.01314906816,123.483056645506,121.438273761978,128.799204959033,138.858470407979,150.323431432647,162.823590853142,177.539901332069,192.740636078387,206.30809901094,231.394949996962,240.038013887216,251.244223718873,268.360997230118,303.990066580933,305.237061838295,315.766235873679,325.833036425399,324.803757171635,328.846513100883,311.520658405767,320.046054583955,332.047033790311,336.789111686841,343.31335230604,368.29107946826,385.298056482908,416.30458810767,438.621994364898,433.703222101447,407.481641254314
Panama,-,-,-,-,-,-,-,-,-,-,-,493.910085138079,538.335321309788,593.177587949572,575.019562383962,595.718907896461,638.71880311223,685.53066613327,677.259621443692,773.566733321044,752.517033367511,778.766313445631,822.716390717501,891.078916323447,857.140796709775,898.821162158354,926.35754406423,972.824201214125,898.083875683013,846.487121975441,858.999840613717,896.971636838633,930.148398569495,982.037974253592,1036.38725298649,1091.3601133076,1113.46124889663,1208.10279349548,1217.11834085661,1260.40300976716,1315.6961119369,1320.46189148729,1351.68723534083,1417.14880970396,1487.87219807796,1522.77302441348,1530.67716514708,1659.37111313924,1662.4644751272
Paraguay,-,-,-,-,-,-,-,-,-,-,-,79.0075684274979,85.7044402212001,101.424757673742,108.938866720333,112.635293267411,126.414862068186,151.476719336678,182.270942882437,210.660132355388,238.999720329829,263.801693460819,260.559558631539,266.311752197904,279.260566917591,291.468732587264,314.681775735834,361.829084793769,411.068019513717,420.086076640616,467.500051935102,495.438977675073,524.63251890913,596.116987013753,664.788576042195,733.636733948332,731.361769086413,758.558462807349,759.425497262425,785.85273299401,798.592939130958,785.437977698134,749.222564874345,715.065162583445,716.448820357633,746.839923350836,789.818377539628,837.090347640453,875.124862206549
Peru,-,-,-,-,-,-,-,-,-,-,-,396.731260364231,414.845309465628,418.045590684515,433.478449952891,442.392918924156,449.442637957686,478.319518847257,470.951828330724,480.954544917682,502.770459346812,529.078988113523,554.57861844735,519.887842165723,556.480715134207,550.362147232358,573.238773038653,594.979586970123,553.842926782061,510.493604192976,547.9930602517,576.278875334486,468.510071287472,518.302794182918,529.208128317063,539.172385352448,578.259113934191,597.52660424092,631.636080386947,644.439376880677,666.909297181856,691.888893223632,722.446318256388,744.052954487906,781.899414053105,814.344897095958,861.665937228459,938.206438506174,1006.94417279383
Philippines,-,-,-,-,-,-,-,-,-,-,-,208.657834386514,230.640467067176,285.206969636282,278.743753836989,279.704896889138,294.143801063537,288.583898021133,288.68567281508,309.115229389141,334.511303080935,292.722923394848,291.820966600042,313.434447250483,305.466719429351,315.602607574073,273.797150045055,287.199890139237,311.436389007196,328.821010649632,329.873111029987,325.144086157359,307.322773100481,309.160782159608,350.845537904995,370.841283410616,398.498900411014,430.509605083322,445.897749896812,437.033573306794,458.485826122643,481.113004511959,465.460706783033,504.936217541263,511.167280022331,514.084082978348,510.583398254565,527.207638936368,531.00005780013
Poland,675.319463348267,741.119994566854,801.374253423642,821.91100341979,881.047726720972,947.027993857661,1037.48163263649,1142.05132057892,1233.50529438084,1320.46318114072,1391.8141536002,1496.67805201141,1614.20498193907,1747.65996929417,1876.8412458026,2034.94221065882,2143.19111852244,2248.64791610379,2334.29258011779,2335.44112039021,2390.16430708222,2230.61387705257,2230.28932011398,2319.82441369924,2393.79410718593,2474.02592750747,2568.51615822463,2667.73252331501,2733.01455732773,2713.2768064813,2525.02143527518,2337.40027075366,2232.99096912417,2250.6278631454,2213.82958976967,2323.9806317211,2457.16983621108,2498.78387240219,2512.86820191474,2485.39907228501,2552.47419864002,2556.27511600162,2525.69817782727,2621.75477081966,2713.44304245324,2734.45247759841,2882.84950393868,2973.93163410551,3061.27481955131
Portugal,304.701444111235,336.892944459208,367.812707598838,396.477272727273,441.844384762949,461.367859040295,513.222523274196,542.226551686257,572.453147267431,627.338860308666,693.829119214524,763.391727889038,829.204628530341,911.042472384539,983.327665607861,985.397967716811,1038.3318613548,1162.00822552936,1256.36347458134,1375.83683580542,1467.26072531653,1468.57739313563,1555.30467714371,1637.91653629272,1686.2263338805,1783.04875968861,1873.48041178467,1960.75967528531,2095.30853895995,2221.57017123701,2373.17101442966,2507.35490612016,2584.45251458548,2607.05404745987,2688.54115724382,2862.1590231148,2993.53333561718,3145.37651326772,3310.77376362712,3513.09570266822,3713.37109409355,3845.68581345874,3975.56008141564,4119.46134501532,4245.09926839662,4384.76323965485,4504.26012576055,4607.12016233267,4529.46623695432
Qatar,-,-,-,-,-,-,-,-,-,-,-,2578.69075194185,3005.22998012049,2954.80385743527,3000.05738207332,3778.73589273948,4067.52010769353,4806.4454053253,6008.05389933245,8281.96071526211,9423.30532431495,10163.7434116648,11008.719223147,10374.2880187091,10368.2639539723,10822.6583477986,10902.917605523,10324.2878741912,9940.56463229322,9624.69760148571,9489.18066698928,8684.87482434181,9206.43435291718,9335.47780283228,9320.60157029424,8131.71712262412,8839.6671787474,8782.76430463814,9911.06751519625,10064.288133284,10325.8012338764,10938.6885297054,11709.557226968,12446.9804125074,13247.8113508432,14051.5247650486,16327.3898384723,18218.0844086774,19620.4957383687
